"","player_name","inch_height","wt"
"1","Arrelious Benn",73,219
"2","Dezmon Briscoe",74,207
"3","Antonio Brown",70,186
"4","Dez Bryant",74,225
"5","Chris Carter",71,191
"6","Riley Cooper",75,222
"7","Eric Decker",75,217
"8","Marcus Easley",75,210
"9","Armanti Edwards",71,187
"10","Jacoby Ford",69,186
"11","David Gettis",75,217
"12","Mardy Gilyard",72,187
"13","Trindon Holliday",65,166
"14","Brandon LaFell",74,211
"15","Dexter McCluster",69,172
"16","Kerry Meier",74,224
"17","Carlton Mitchell",75,215
"18","Taylor Price",72,204
"19","David Reed",72,191
"20","Andre Roberts",71,195
"21","Emmanuel Sanders",71,186
"22","Jordan Shipley",71,193
"23","Golden Tate",70,199
"24","Demaryius Thomas",75,224
"25","Damian Williams",73,197
"26","Kyle Williams",70,188
"27","Mike Williams",73,221
"28","Jon Baldwin",76,228
"29","Vincent Brown",71,187
"30","Stephen Burton",73,221
"31","Randall Cobb",70,191
"32","Tandon Doss",74,201
"33","Clyde Gates",72,192
"34","A.J. Green",76,211
"35","Leonard Hankerson",73,209
"36","Dwayne Harris",70,203
"37","Jerrel Jernigan",69,185
"38","Ronald Johnson",71,199
"39","Julio Jones",75,220
"40","Jeremy Kerley",69,189
"41","Greg Little",74,231
"42","Denarius Moore",72,194
"43","Niles Paul",73,224
"44","Austin Pettis",75,209
"45","Kealoha Pilares",70,199
"46","Aldrick Robinson",70,184
"47","Greg Salas",73,210
"48","DeMarco Sampson",74,204
"49","Cecil Shorts",72,205
"50","Torrey Smith",73,204
"51","Ryan Whalen",73,202
"52","Titus Young",71,174
"53","Joe Adams",71,179
"54","Travis Benjamin",70,172
"55","Justin Blackmon",73,207
"56","LaVon Brazill",71,192
"57","Ryan Broyles",70,192
"58","Greg Childs",75,219
"59","Danny Coale",72,201
"60","Juron Criner",74,224
"61","B.J. Cunningham",73,211
"62","Michael Floyd",75,220
"63","Chris Givens",71,198
"64","T.J. Graham",71,188
"65","Junior Hemingway",73,225
"66","Stephen Hill",76,215
"67","T.Y. Hilton",69,183
"68","Alshon Jeffery",75,216
"69","A.J. Jenkins",72,190
"70","Marvin Jones",74,199
"71","Keshawn Martin",71,188
"72","Rishard Matthews",72,217
"73","Marvin McNutt",75,216
"74","DeVier Posey",74,211
"75","Brian Quick",75,220
"76","Rueben Randle",75,210
"77","Mohamed Sanu",73,211
"78","Tommy Streeter",77,219
"79","Nick Toon",74,215
"80","Jordan White",72,208
"81","Jarius Wright",70,182
